country,page_num,plot_num,region,plot_name,asterisk,date,value,headline
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-03-29,-46.922,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-03-30,-27.612,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-03-31,-34.653,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-04-01,-33.508,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-04-02,-31.127,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-04-03,-20.207,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-04-04,-34.347,-33%
Hawaii,3,8,Hawaii County,Grocery & pharmacy,False,2020-04-05,-32.968,-33%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-23,12.839,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-24,10.789,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-25,14.911,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-26,5.379,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-27,16.782,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-28,0.201,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-02-29,2.962,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-01,-7.776,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-02,6.432,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-03,-14.513,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-04,-0.199,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-05,11.495,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-06,-6.224,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-07,-6.097,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-08,-6.328,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-09,-6.846,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-10,1.790,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-11,1.395,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-12,11.954,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-13,-6.827,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-14,-15.505,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-15,-5.063,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-16,-9.336,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-17,-23.061,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-18,-22.510,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-19,-13.333,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-20,-27.108,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-21,-53.832,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-22,-57.504,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-23,-65.975,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-24,-58.250,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-25,-78.287,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-26,-75.402,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-27,-75.301,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-28,-71.080,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-29,-77.034,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-30,-75.310,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-03-31,-77.733,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-04-01,-69.323,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-04-02,-65.746,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-04-03,-70.080,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-04-04,-73.170,-79%
Hawaii,3,9,Hawaii County,Parks,False,2020-04-05,-79.023,-79%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-23,5.576,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-24,2.525,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-25,4.155,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-26,3.136,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-27,4.659,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-28,2.042,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-02-29,5.976,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-01,1.046,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-02,4.733,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-03,-4.472,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-04,-4.075,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-05,-1.862,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-06,0.001,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-07,-5.974,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-08,-5.574,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-09,-0.314,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-10,-0.318,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-11,-1.880,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-12,-6.210,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-13,-0.582,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-14,1.259,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-15,-7.665,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-16,1.263,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-17,-10.223,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-18,-19.121,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-19,-26.707,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-20,-35.276,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-21,-45.282,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-22,-49.825,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-23,-48.580,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-24,-53.035,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-25,-61.755,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-26,-73.291,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-27,-73.760,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-28,-80.817,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-29,-83.971,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-30,-74.132,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-03-31,-72.523,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-04-01,-78.056,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-04-02,-81.055,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-04-03,-79.008,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-04-04,-87.106,-88%
Hawaii,3,10,Hawaii County,Transit stations,False,2020-04-05,-87.804,-88%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-23,-0.215,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-24,0.754,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-25,-0.728,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-26,0.090,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-27,0.544,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-28,1.326,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-02-29,1.084,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-01,-0.856,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-02,1.982,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-03,-0.183,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-04,-0.092,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-05,1.178,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-06,1.421,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-07,-0.544,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-08,1.281,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-09,0.377,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-10,0.090,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-11,0.090,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-12,-2.633,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-13,-2.560,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-14,-4.883,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-15,-4.275,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-16,-17.187,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-17,-20.638,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-18,-23.429,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-19,-27.588,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-20,-27.015,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-21,-21.701,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-22,-24.146,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-23,-32.768,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-24,-34.274,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-25,-42.207,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-26,-49.547,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-27,-42.371,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-28,-38.699,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-29,-40.813,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-30,-43.250,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-03-31,-44.455,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-04-01,-43.757,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-04-02,-45.373,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-04-03,-42.655,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-04-04,-40.146,-43%
Hawaii,3,11,Hawaii County,Workplace,False,2020-04-05,-42.523,-43%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-23,-0.578,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-24,0.226,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-25,0.300,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-26,0.120,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-27,-0.879,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-28,0.234,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-02-29,0.518,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-01,0.873,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-02,0.152,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-03,2.229,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-04,0.670,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-05,-1.047,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-06,0.602,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-07,0.601,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-08,0.054,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-09,0.815,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-10,1.077,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-11,0.551,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-12,0.648,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-13,1.866,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-14,3.508,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-15,1.886,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-16,4.474,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-17,7.418,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-18,8.712,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-19,9.277,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-20,11.817,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-21,10.838,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-22,9.045,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-23,12.922,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-24,12.855,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-25,18.191,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-26,19.631,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-27,19.853,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-28,16.249,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-29,14.689,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-30,16.792,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-03-31,18.271,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-04-01,17.438,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-04-02,17.038,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-04-03,18.272,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-04-04,16.056,+14%
Hawaii,3,12,Hawaii County,Residential,False,2020-04-05,13.578,+14%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-23,1.673,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-24,-0.024,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-25,1.463,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-26,0.924,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-27,3.087,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-28,1.734,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-02-29,0.629,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-01,1.471,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-02,-0.463,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-03,1.716,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-04,-1.608,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-05,0.287,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-06,-2.445,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-07,-0.732,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-08,-1.247,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-09,-2.840,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-10,-2.091,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-11,-2.527,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-12,-2.400,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-13,-3.866,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-14,-5.647,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-15,-8.046,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-16,-10.810,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-17,-17.934,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-18,-19.934,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-19,-21.100,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-20,-28.868,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-21,-38.391,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-22,-39.481,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-23,-35.403,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-24,-45.547,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-25,-47.364,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-26,-47.375,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-27,-49.292,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-28,-52.987,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-29,-53.238,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-30,-46.343,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-03-31,-44.480,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-04-01,-45.461,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-04-02,-46.155,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-04-03,-46.640,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-04-04,-52.232,-52%
Hawaii,3,13,Honolulu County,Retail & recreation,False,2020-04-05,-51.848,-52%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-23,0.746,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-24,0.644,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-25,-0.284,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-26,2.795,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-27,3.675,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-28,2.634,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-02-29,2.730,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-01,5.141,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-02,3.016,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-03,6.809,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-04,2.319,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-05,5.293,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-06,-0.402,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-07,3.598,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-08,3.137,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-09,2.407,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-10,-0.443,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-11,1.399,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-12,5.013,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-13,10.584,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-14,10.101,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-15,7.372,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-16,9.557,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-17,1.752,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-18,1.938,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-19,-1.834,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-20,-4.970,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-21,-10.396,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-22,-10.728,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-23,-11.668,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-24,-24.711,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-25,-28.084,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-26,-30.530,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-27,-29.602,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-28,-31.702,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-29,-32.124,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-30,-29.526,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-03-31,-28.051,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-04-01,-27.386,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-04-02,-25.550,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-04-03,-20.292,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-04-04,-24.301,-22%
Hawaii,3,14,Honolulu County,Grocery & pharmacy,False,2020-04-05,-22.008,-22%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-23,19.570,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-24,4.430,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-25,2.745,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-26,7.449,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-27,0.134,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-28,-5.012,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-02-29,-0.203,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-01,-2.314,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-02,-11.317,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-03,0.557,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-04,6.420,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-05,-6.710,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-06,-14.991,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-07,4.182,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-08,7.878,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-09,-8.912,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-10,-0.607,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-11,3.233,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-12,-18.507,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-13,-11.484,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-14,2.653,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-15,-5.698,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-16,-39.888,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-17,-48.140,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-18,-23.580,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-19,-33.770,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-20,-30.774,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-21,-35.279,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-22,-36.704,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-23,-54.646,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-24,-61.268,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-25,-59.266,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-26,-64.252,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-27,-66.515,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-28,-61.828,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-29,-57.775,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-30,-61.718,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-03-31,-62.664,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-04-01,-54.413,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-04-02,-58.939,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-04-03,-61.087,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-04-04,-59.374,-61%
Hawaii,3,15,Honolulu County,Parks,False,2020-04-05,-60.944,-61%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-23,1.928,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-24,4.065,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-25,-0.723,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-26,-2.097,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-27,-2.248,-73%
