country,page_num,plot_num,region,plot_name,asterisk,date,value,headline
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-28,-1.921,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-02-29,-3.451,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-01,-2.210,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-02,-4.341,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-03,-4.701,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-04,-7.723,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-05,-5.996,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-06,-4.613,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-07,-5.532,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-08,-5.725,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-09,-6.004,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-10,-7.730,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-11,-7.678,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-12,-11.728,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-13,-11.020,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-14,-12.081,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-15,-14.852,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-16,-19.445,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-17,-26.627,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-18,-29.910,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-19,-33.553,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-20,-35.369,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-21,-39.492,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-22,-43.027,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-23,-43.925,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-24,-50.496,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-25,-54.374,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-26,-63.800,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-27,-63.861,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-28,-66.192,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-29,-68.537,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-30,-61.339,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-03-31,-62.341,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-04-01,-63.437,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-04-02,-65.520,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-04-03,-65.143,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-04-04,-68.781,-73%
Hawaii,3,16,Honolulu County,Transit stations,False,2020-04-05,-72.845,-73%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-23,2.062,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-24,2.040,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-25,-0.075,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-26,0.469,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-27,0.539,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-28,2.208,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-02-29,1.182,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-01,2.748,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-02,2.177,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-03,1.242,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-04,0.774,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-05,1.074,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-06,2.503,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-07,2.883,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-08,1.619,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-09,1.339,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-10,-0.075,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-11,-0.526,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-12,-1.052,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-13,-0.107,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-14,-2.776,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-15,-4.838,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-16,-17.160,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-17,-22.966,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-18,-25.407,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-19,-28.640,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-20,-32.337,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-21,-26.329,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-22,-29.172,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-23,-35.080,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-24,-43.887,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-25,-46.705,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-26,-53.620,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-27,-46.388,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-28,-42.259,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-29,-43.983,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-30,-47.156,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-03-31,-49.024,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-04-01,-49.810,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-04-02,-49.995,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-04-03,-47.890,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-04-04,-44.222,-45%
Hawaii,3,17,Honolulu County,Workplace,False,2020-04-05,-44.911,-45%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-23,-0.094,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-24,-0.716,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-25,0.703,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-26,-0.085,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-27,0.113,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-28,-0.453,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-02-29,-0.471,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-01,0.734,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-02,-0.155,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-03,0.331,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-04,0.134,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-05,0.574,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-06,0.204,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-07,-0.402,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-08,0.459,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-09,0.364,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-10,1.246,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-11,0.963,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-12,2.472,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-13,2.003,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-14,1.549,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-15,2.988,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-16,7.438,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-17,12.677,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-18,12.520,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-19,14.904,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-20,17.279,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-21,12.594,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-22,11.453,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-23,16.741,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-24,22.869,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-25,23.534,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-26,26.784,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-27,26.745,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-28,18.437,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-29,15.729,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-30,21.612,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-03-31,24.278,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-04-01,24.165,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-04-02,25.250,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-04-03,26.202,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-04-04,18.235,+16%
Hawaii,3,18,Honolulu County,Residential,False,2020-04-05,15.809,+16%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-23,4.279,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-24,3.285,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-25,4.141,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-26,7.010,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-27,3.183,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-28,5.634,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-02-29,-1.318,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-01,4.483,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-02,-0.770,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-03,-0.286,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-04,5.305,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-05,1.946,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-06,1.794,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-07,1.147,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-08,2.956,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-09,-0.384,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-10,0.388,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-11,-0.376,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-12,-1.146,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-13,-2.557,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-14,-7.744,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-15,-8.552,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-16,-15.248,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-17,-22.711,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-18,-28.785,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-19,-31.711,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-20,-35.236,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-21,-46.652,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-22,-50.303,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-23,-50.094,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-24,-51.201,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-25,-62.781,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-26,-68.107,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-27,-66.636,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-28,-73.413,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-29,-68.582,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-30,-62.449,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-03-31,-62.462,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-04-01,-62.781,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-04-02,-65.147,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-04-03,-63.052,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-04-04,-68.836,-67%
Hawaii,4,19,Kauai County,Retail & recreation,False,2020-04-05,-67.309,-67%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-23,8.149,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-24,-2.367,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-25,5.225,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-26,3.205,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-27,3.590,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-28,4.987,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-02-29,-0.324,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-01,4.529,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-02,0.005,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-03,-4.011,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-04,-1.596,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-05,0.005,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-06,0.716,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-07,2.965,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-08,-2.258,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-09,-3.553,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-10,-1.200,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-11,0.404,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-12,0.801,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-13,0.716,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-14,-5.258,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-15,4.529,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-16,-9.481,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-17,-14.453,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-18,-14.396,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-19,-13.541,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-20,-15.654,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-21,-32.232,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-22,-23.977,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-23,-26.478,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-24,-27.305,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-25,-34.396,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-26,-45.414,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-27,-46.971,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-28,-61.837,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-29,-53.389,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-30,-37.545,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-03-31,-41.762,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-04-01,-40.795,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-04-02,-41.031,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-04-03,-39.853,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-04-04,-58.548,-42%
Hawaii,4,20,Kauai County,Grocery & pharmacy,False,2020-04-05,-42.077,-42%
Hawaii,4,21,Kauai County,Parks,False,2020-02-23,13.356,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-24,3.239,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-25,0.623,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-26,13.697,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-27,6.821,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-28,-0.859,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-02-29,-5.180,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-01,-10.383,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-02,-14.237,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-03,0.623,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-04,9.875,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-05,-2.838,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-06,-4.595,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-07,0.003,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-08,-3.558,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-09,-8.412,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-10,-3.103,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-11,2.550,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-12,-7.668,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-13,-3.158,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-14,-0.302,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-15,-5.932,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-16,-57.603,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-17,-50.308,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-18,-46.176,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-19,-44.316,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-20,-40.802,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-21,-47.254,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-22,-48.069,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-23,-61.486,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-24,-67.699,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-25,-69.424,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-26,-78.691,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-27,-83.043,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-28,-78.351,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-29,-74.478,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-30,-73.137,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-03-31,-71.737,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-04-01,-68.787,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-04-02,-71.588,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-04-03,-72.124,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-04-04,-69.510,-69%
Hawaii,4,21,Kauai County,Parks,False,2020-04-05,-68.544,-69%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-23,17.501,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-24,0.996,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-25,8.877,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-26,9.393,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-27,2.539,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-28,3.212,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-02-29,5.051,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-01,14.376,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-02,-6.467,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-03,5.326,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-04,0.001,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-05,4.062,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-06,-8.256,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-07,-2.524,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-08,15.626,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-09,-0.496,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-10,5.326,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-11,-1.104,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-12,0.001,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-13,-6.421,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-14,1.516,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-15,2.501,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-16,-17.412,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-17,-17.159,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-18,-28.176,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-19,-35.025,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-20,-46.329,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-21,-49.494,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-22,-53.124,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-23,-59.203,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-24,-59.762,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-25,-68.507,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-26,-77.664,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-27,-81.651,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-28,-86.363,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-29,-83.124,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-30,-79.104,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-03-31,-75.147,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-04-01,-79.557,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-04-02,-82.740,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-04-03,-85.779,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-04-04,-86.363,-84%
Hawaii,4,22,Kauai County,Transit stations,False,2020-04-05,-84.374,-84%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-23,-3.010,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-24,2.013,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-25,-0.265,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-26,2.188,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-27,-0.267,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-28,-0.271,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-02-29,-3.156,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-01,-1.203,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-02,3.163,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-03,-0.265,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-04,2.188,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-05,-1.076,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-06,-2.183,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-07,-3.682,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-08,-4.817,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-09,5.175,-46%
