country,page_num,plot_num,region,plot_name,asterisk,date,value,headline
Hawaii,4,23,Kauai County,Workplace,False,2020-03-10,0.269,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-11,2.462,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-12,-0.806,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-13,-3.276,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-14,-2.629,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-15,-7.829,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-16,-20.975,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-17,-33.688,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-18,-23.495,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-19,-26.683,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-20,-27.047,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-21,-25.261,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-22,-31.925,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-23,-29.020,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-24,-35.025,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-25,-38.523,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-26,-49.863,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-27,-44.533,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-28,-50.524,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-29,-48.191,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-30,-42.239,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-03-31,-46.789,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-04-01,-43.987,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-04-02,-47.168,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-04-03,-43.987,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-04-04,-46.840,-46%
Hawaii,4,23,Kauai County,Workplace,False,2020-04-05,-46.384,-46%
Hawaii,4,24,Kauai County,Residential,True,2020-02-23,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-24,-0.511,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-25,1.222,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-26,0.171,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-27,-0.501,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-28,0.146,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-02-29,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-01,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-02,0.536,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-03,0.654,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-04,0.224,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-05,0.227,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-06,0.872,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-07,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-08,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-09,0.655,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-10,1.168,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-11,-0.056,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-12,0.394,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-13,1.798,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-14,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-15,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-16,10.362,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-17,17.121,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-18,13.730,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-19,12.924,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-20,14.947,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-21,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-22,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-23,13.352,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-24,17.240,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-25,19.665,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-26,24.018,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-27,26.430,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-28,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-29,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-30,19.461,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-03-31,22.035,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-04-01,20.939,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-04-02,20.892,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-04-03,22.862,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-04-04,,+23%
Hawaii,4,24,Kauai County,Residential,True,2020-04-05,,+23%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-23,3.467,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-24,2.924,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-25,2.724,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-26,0.555,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-27,4.140,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-28,4.427,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-02-29,0.388,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-01,4.752,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-02,2.127,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-03,4.758,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-04,-0.848,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-05,5.780,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-06,4.019,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-07,4.226,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-08,4.830,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-09,1.140,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-10,2.571,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-11,-3.469,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-12,1.306,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-13,-2.552,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-14,-7.675,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-15,-9.423,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-16,-8.844,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-17,-14.920,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-18,-22.406,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-19,-25.018,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-20,-38.099,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-21,-47.112,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-22,-51.440,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-23,-46.696,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-24,-47.103,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-25,-59.911,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-26,-59.059,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-27,-58.324,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-28,-62.710,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-29,-64.095,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-30,-57.744,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-03-31,-57.038,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-04-01,-57.843,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-04-02,-56.561,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-04-03,-56.077,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-04-04,-60.879,-64%
Hawaii,4,25,Maui County,Retail & recreation,False,2020-04-05,-63.745,-64%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-23,-0.161,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-24,3.354,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-25,-1.084,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-26,2.093,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-27,0.611,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-28,3.221,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-02-29,-3.514,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-01,-0.644,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-02,4.792,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-03,8.668,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-04,-2.093,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-05,6.116,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-06,7.703,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-07,4.865,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-08,7.556,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-09,6.709,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-10,4.024,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-11,-3.139,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-12,5.352,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-13,10.924,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-14,2.973,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-15,5.948,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-16,15.815,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-17,2.941,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-18,2.691,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-19,3.823,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-20,-3.221,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-21,-17.162,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-22,-26.045,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-23,-15.815,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-24,-18.267,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-25,-33.633,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-26,-34.710,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-27,-31.093,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-28,-44.595,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-29,-40.354,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-30,-31.470,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-03-31,-35.759,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-04-01,-34.978,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-04-02,-29.511,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-04-03,-27.171,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-04-04,-35.946,-32%
Hawaii,4,26,Maui County,Grocery & pharmacy,False,2020-04-05,-32.155,-32%
Hawaii,4,27,Maui County,Parks,False,2020-02-23,11.172,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-24,6.915,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-25,8.220,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-26,5.660,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-27,5.241,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-28,7.561,-77%
Hawaii,4,27,Maui County,Parks,False,2020-02-29,-9.688,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-01,-15.025,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-02,0.310,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-03,5.584,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-04,2.296,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-05,19.526,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-06,9.136,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-07,0.845,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-08,3.194,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-09,1.999,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-10,6.359,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-11,-0.150,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-12,-2.537,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-13,-2.045,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-14,-0.700,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-15,-10.636,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-16,-20.274,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-17,-35.966,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-18,-17.888,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-19,-22.061,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-20,-22.517,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-21,-35.110,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-22,-45.477,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-23,-64.514,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-24,-64.339,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-25,-74.310,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-26,-74.601,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-27,-69.762,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-28,-68.958,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-29,-73.136,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-30,-75.573,-77%
Hawaii,4,27,Maui County,Parks,False,2020-03-31,-77.517,-77%
Hawaii,4,27,Maui County,Parks,False,2020-04-01,-68.499,-77%
Hawaii,4,27,Maui County,Parks,False,2020-04-02,-66.982,-77%
Hawaii,4,27,Maui County,Parks,False,2020-04-03,-71.493,-77%
Hawaii,4,27,Maui County,Parks,False,2020-04-04,-70.082,-77%
Hawaii,4,27,Maui County,Parks,False,2020-04-05,-76.859,-77%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-23,0.665,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-24,7.399,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-25,-0.222,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-26,-5.934,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-27,0.640,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-28,0.406,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-02-29,5.579,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-01,1.331,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-02,6.278,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-03,-4.454,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-04,-6.154,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-05,0.427,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-06,2.434,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-07,-1.033,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-08,5.543,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-09,0.673,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-10,0.445,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-11,-0.659,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-12,-1.066,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-13,-4.056,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-14,-8.677,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-15,-9.313,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-16,-6.054,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-17,-12.249,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-18,-23.956,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-19,-30.917,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-20,-35.091,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-21,-46.075,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-22,-50.776,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-23,-51.794,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-24,-56.347,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-25,-65.055,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-26,-75.266,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-27,-77.079,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-28,-84.091,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-29,-84.701,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-30,-76.009,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-03-31,-77.060,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-04-01,-80.220,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-04-02,-81.663,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-04-03,-82.353,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-04-04,-85.744,-88%
Hawaii,4,28,Maui County,Transit stations,False,2020-04-05,-87.583,-88%
Hawaii,4,29,Maui County,Workplace,False,2020-02-23,-0.766,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-24,2.741,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-25,0.181,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-26,0.360,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-27,0.089,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-28,-1.104,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-02-29,-0.494,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-01,-1.915,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-02,3.592,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-03,1.536,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-04,1.440,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-05,0.803,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-06,-3.315,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-07,-1.318,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-08,-1.149,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-09,2.741,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-10,1.716,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-11,-0.360,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-12,-1.784,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-13,-2.947,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-14,-5.601,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-15,-6.896,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-16,-13.799,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-17,-19.693,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-18,-24.032,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-19,-27.475,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-20,-32.689,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-21,-33.938,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-22,-39.463,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-23,-36.200,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-24,-40.740,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-25,-46.175,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-26,-54.327,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-27,-47.698,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-28,-49.424,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-29,-54.406,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-30,-47.070,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-03-31,-49.864,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-04-01,-49.865,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-04-02,-49.777,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-04-03,-49.724,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-04-04,-53.213,-57%
Hawaii,4,29,Maui County,Workplace,False,2020-04-05,-56.513,-57%
Hawaii,4,30,Maui County,Residential,False,2020-02-23,-1.156,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-24,-0.461,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-25,0.091,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-26,0.112,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-27,-1.137,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-28,-0.356,+17%
Hawaii,4,30,Maui County,Residential,False,2020-02-29,0.925,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-01,0.969,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-02,0.378,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-03,-0.383,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-04,0.291,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-05,-0.719,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-06,0.632,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-07,0.720,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-08,0.255,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-09,0.509,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-10,0.310,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-11,1.140,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-12,0.668,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-13,1.671,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-14,3.364,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-15,2.934,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-16,5.917,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-17,9.615,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-18,9.938,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-19,10.880,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-20,14.395,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-21,12.970,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-22,11.809,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-23,15.385,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-24,16.750,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-25,21.388,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-26,23.172,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-27,22.961,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-28,18.998,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-29,17.137,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-30,19.843,+17%
Hawaii,4,30,Maui County,Residential,False,2020-03-31,21.598,+17%
Hawaii,4,30,Maui County,Residential,False,2020-04-01,20.669,+17%
Hawaii,4,30,Maui County,Residential,False,2020-04-02,20.215,+17%
Hawaii,4,30,Maui County,Residential,False,2020-04-03,22.609,+17%
Hawaii,4,30,Maui County,Residential,False,2020-04-04,18.857,+17%
Hawaii,4,30,Maui County,Residential,False,2020-04-05,17.023,+17%
